time_period,institution_group,characteristic_group,characteristic,data_type,cohort,overall,education,he,fe,fel3,fel2,fel1,other_edu,ind,non_des,ssf,sfc,spec_prov,edu_combo,appren,appl4,appl3,appl2,all_work,all_notsust,notsust,notsust_ben,only_ben,all_unknown,unknown_id,unknown
201011,State-funded mainstream colleges,Gender,Female,Number of pupils,96656,82462,52188,39848,10666,z,z,z,1674,0,0,98,1542,0,34,3195,48,925,2222,27079,10763,3276,5323,2164,3431,1638,1793
201011,State-funded mainstream schools,Gender,Female,Number of pupils,86313,77784,58755,48884,6944,z,z,z,2936,0,0,2826,84,0,26,2086,11,606,1469,16943,6415,2934,2552,929,2114,1604,510
201011,State-funded mainstream schools & colleges,Gender,Female,Number of pupils,182969,160246,110943,88732,17610,z,z,z,4610,0,0,2924,1626,0,60,5281,59,1531,3691,44022,17178,6210,7875,3093,5545,3242,2303
201011,State-funded mainstream colleges,Gender,Female,Percentage,96656,85.3,54,41.2,11,z,z,z,1.7,0,0,0.1,1.6,0,~,3.3,~,1,2.3,28,11.1,3.4,5.5,2.2,3.5,1.7,1.9
201011,State-funded mainstream schools,Gender,Female,Percentage,86313,90.1,68.1,56.6,8,z,z,z,3.4,0,0,3.3,0.1,0,~,2.4,~,0.7,1.7,19.6,7.4,3.4,3,1.1,2.4,1.9,0.6
201011,State-funded mainstream schools & colleges,Gender,Female,Percentage,182969,87.6,60.6,48.5,9.6,z,z,z,2.5,0,0,1.6,0.9,0,~,2.9,~,0.8,2,24.1,9.4,3.4,4.3,1.7,3,1.8,1.3
201112,Independent mainstream schools,Gender,Female,Number of pupils,17455,14671,13026,11302,674,z,z,z,1053,1030,0,10,9,1,3,67,4,20,43,1578,1056,930,94,32,1728,704,1024
201112,State-funded mainstream schools & colleges,Gender,Female,Number of pupils,179144,160201,115630,95181,16188,z,z,z,4273,224,0,2560,1416,14,59,6880,101,1975,4804,37691,15148,4204,8127,2817,3795,2361,1434
201112,State-funded mainstream schools & colleges,Gender,Female,Percentage,179144,89.4,64.5,53.1,9,z,z,z,2.4,0.1,0,1.4,0.8,~,~,3.8,0.1,1.1,2.7,21,8.5,2.3,4.5,1.6,2.1,1.3,0.8
201112,Independent mainstream schools,Gender,Female,Percentage,17455,84.1,74.6,64.7,3.9,z,z,z,6,5.9,0,0.1,0.1,~,~,0.4,~,0.1,0.2,9,6,5.3,0.5,0.2,9.9,4,5.9
201112,State-funded mainstream schools,Gender,Female,Number of pupils,87394,80718,63960,54888,6362,z,z,z,2722,154,0,2451,80,7,30,3000,26,907,2067,13758,5179,1902,2425,852,1497,1176,321
201112,State-funded mainstream schools,Gender,Female,Percentage,87394,92.4,73.2,62.8,7.3,z,z,z,3.1,0.2,0,2.8,0.1,~,~,3.4,~,1,2.4,15.7,5.9,2.2,2.8,1,1.7,1.3,0.4
201112,Mainstream schools and colleges,Gender,Female,Number of pupils,196599,174872,128656,106483,16862,z,z,z,5326,1254,0,2570,1425,15,62,6947,105,1995,4847,39269,16204,5134,8221,2849,5523,3065,2458
201112,State-funded mainstream colleges,Gender,Female,Number of pupils,91750,79483,51670,40293,9826,z,z,z,1551,70,0,109,1336,7,29,3880,75,1068,2737,23933,9969,2302,5702,1965,2298,1185,1113
201112,Mainstream schools and colleges,Gender,Female,Percentage,196599,88.9,65.4,54.2,8.6,z,z,z,2.7,0.6,0,1.3,0.7,~,~,3.5,0.1,1,2.5,20,8.2,2.6,4.2,1.4,2.8,1.6,1.3
201112,State-funded mainstream colleges,Gender,Female,Percentage,91750,86.6,56.3,43.9,10.7,z,z,z,1.7,0.1,0,0.1,1.5,~,~,4.2,0.1,1.2,3,26.1,10.9,2.5,6.2,2.1,2.5,1.3,1.2
201213,State-funded mainstream schools,Gender,Female,Number of pupils,90372,82623,61654,51984,6744,z,z,z,2938,153,0,2627,124,9,25,3741,59,1015,2667,17228,5986,2647,2567,772,1763,1435,328
201213,State-funded mainstream schools,Gender,Female,Percentage,90372,91.4,68.2,57.5,7.5,z,z,z,3.3,0.2,0,2.9,0.1,~,~,4.1,0.1,1.1,3,19.1,6.6,2.9,2.8,0.9,2,1.6,0.4
201213,State-funded mainstream colleges,Gender,Female,Number of pupils,95132,82455,51134,37671,11754,z,z,z,1709,65,0,82,1544,6,12,4481,68,1252,3161,26840,10556,2935,5756,1865,2121,1269,852
201213,State-funded mainstream colleges,Gender,Female,Percentage,95132,86.7,53.8,39.6,12.4,z,z,z,1.8,0.1,0,0.1,1.6,~,~,4.7,0.1,1.3,3.3,28.2,11.1,3.1,6.1,2,2.2,1.3,0.9
201213,Mainstream schools and colleges,Gender,Female,Number of pupils,203565,179704,125367,100674,19139,z,z,z,5568,1092,0,2727,1692,17,40,8311,129,2304,5878,46026,17855,6766,8414,2675,6006,3458,2548
201213,Independent mainstream schools,Gender,Female,Number of pupils,18061,14626,12579,11019,641,z,z,z,921,874,0,18,24,2,3,89,2,37,50,1958,1313,1184,91,38,2122,754,1368
201213,State-funded mainstream schools & colleges,Gender,Female,Number of pupils,185504,165078,112788,89655,18498,z,z,z,4647,218,0,2709,1668,15,37,8222,127,2267,5828,44068,16542,5582,8323,2637,3884,2704,1180
201213,Mainstream schools and colleges,Gender,Female,Percentage,203565,88.3,61.6,49.5,9.4,z,z,z,2.7,0.5,0,1.3,0.8,~,~,4.1,0.1,1.1,2.9,22.6,8.8,3.3,4.1,1.3,3,1.7,1.3
201213,Independent mainstream schools,Gender,Female,Percentage,18061,81,69.6,61,3.5,z,z,z,5.1,4.8,0,0.1,0.1,~,~,0.5,~,0.2,0.3,10.8,7.3,6.6,0.5,0.2,11.7,4.2,7.6
201213,State-funded mainstream schools & colleges,Gender,Female,Percentage,185504,89,60.8,48.3,10,z,z,z,2.5,0.1,0,1.5,0.9,~,~,4.4,0.1,1.2,3.1,23.8,8.9,3,4.5,1.4,2.1,1.5,0.6
201314,State-funded mainstream schools & colleges,Gender,Female,Number of pupils,191098,172801,119638,93910,20752,z,z,z,4980,233,0,2761,1926,6,54,9040,206,2614,6220,44123,14487,5506,6753,2228,3810,2788,1022
201314,State-funded mainstream colleges,Gender,Female,Number of pupils,98733,87389,55270,39110,14126,z,z,z,2034,79,0,110,1809,2,34,5001,103,1436,3462,27118,9277,2968,4757,1552,2067,1367,700
201314,State-funded mainstream schools & colleges,Gender,Female,Percentage,191098,90.4,62.6,49.1,10.9,z,z,z,2.6,0.1,0,1.4,1,~,~,4.7,0.1,1.4,3.3,23.1,7.6,2.9,3.5,1.2,2,1.5,0.5
201314,State-funded mainstream colleges,Gender,Female,Percentage,98733,88.5,56,39.6,14.3,z,z,z,2.1,0.1,0,0.1,1.8,~,~,5.1,0.1,1.5,3.5,27.5,9.4,3,4.8,1.6,2.1,1.4,0.7
201314,Mainstream schools and colleges,Gender,Female,Number of pupils,208800,187675,132420,105009,21444,z,z,z,5971,1189,0,2782,1939,6,55,9188,213,2671,6304,46067,15422,6375,6797,2250,5703,3538,2165
201314,Independent mainstream schools,Gender,Female,Number of pupils,17702,14874,12782,11099,692,z,z,z,991,956,0,21,13,0,1,148,7,57,84,1944,935,869,44,22,1893,750,1143
201314,State-funded mainstream schools,Gender,Female,Number of pupils,92365,85412,64368,54800,6626,z,z,z,2946,154,0,2651,117,4,20,4039,103,1178,2758,17005,5210,2538,1996,676,1743,1421,322
201314,Mainstream schools and colleges,Gender,Female,Percentage,208800,89.9,63.4,50.3,10.3,z,z,z,2.9,0.6,0,1.3,0.9,~,~,4.4,0.1,1.3,3,22.1,7.4,3.1,3.3,1.1,2.7,1.7,1
201314,Independent mainstream schools,Gender,Female,Percentage,17702,84,72.2,62.7,3.9,z,z,z,5.6,5.4,0,0.1,0.1,0,~,0.8,~,0.3,0.5,11,5.3,4.9,0.2,0.1,10.7,4.2,6.5
201314,State-funded mainstream schools,Gender,Female,Percentage,92365,92.5,69.7,59.3,7.2,z,z,z,3.2,0.2,0,2.9,0.1,~,~,4.4,0.1,1.3,3,18.4,5.6,2.7,2.2,0.7,1.9,1.5,0.3
201415,State-funded mainstream colleges,Gender,Female,Number of pupils,100791,88655,56207,39584,14601,z,z,z,2022,99,0,93,1811,1,18,5153,89,1676,3388,27295,9232,4621,3460,1151,2904,2080,824
201415,State-funded mainstream schools & colleges,Gender,Female,Number of pupils,193364,173559,120286,95238,20444,z,z,z,4611,254,0,2405,1899,6,47,9209,222,3072,5915,44064,14733,8255,4854,1624,5072,3937,1135
201415,State-funded mainstream colleges,Gender,Female,Percentage,100791,88,55.8,39.3,14.5,z,z,z,2,0.1,0,0.1,1.8,~,~,5.1,0.1,1.7,3.4,27.1,9.2,4.6,3.4,1.1,2.9,2.1,0.8
201415,State-funded mainstream schools & colleges,Gender,Female,Percentage,193364,89.8,62.2,49.3,10.6,z,z,z,2.4,0.1,0,1.2,1,~,~,4.8,0.1,1.6,3.1,22.8,7.6,4.3,2.5,0.8,2.6,2,0.6
201415,State-funded mainstream schools,Gender,Female,Number of pupils,92573,84904,64079,55654,5843,z,z,z,2589,155,0,2312,88,5,29,4056,133,1396,2527,16769,5501,3634,1394,473,2168,1857,311
201415,State-funded mainstream schools,Gender,Female,Percentage,92573,91.7,69.2,60.1,6.3,z,z,z,2.8,0.2,0,2.5,0.1,~,~,4.4,0.1,1.5,2.7,18.1,5.9,3.9,1.5,0.5,2.3,2,0.3
